2010-07-08	0	1
2010-07-09	0	1
2010-07-10	13	1
2010-07-11	0	1
2010-07-12	0	1
2010-07-13	22,2	1
2010-07-14	0	1
2010-07-15	0	1
2010-07-16	0	1
2010-07-17	16	1
2010-07-18	7	1
2010-07-19	7,9	1
2010-07-20	6,3	1
2010-07-21	0	1
2010-07-22	44,3	1
2010-07-23	7,4	1
2010-07-24	0	1
2010-07-25	0	1
2010-07-26	0	1
2010-07-27	0	1
2010-07-28	0	1
2010-07-29	0	1
2010-07-30	0	1
2010-07-31	0	1
2010-08-01	15,3	1
2010-08-02	0	1
2010-08-03	0	1
2010-08-04	5,7	1
2010-08-05	0	1
2010-08-06	0	1
2010-08-07	0	1
2010-08-08	0	1
2010-08-09	0	1
2010-08-10	0	1
2010-08-11	0	1
2010-08-12	0	1
2010-08-13	7,1	1
2010-08-14	0	1
2010-08-15	0	1
2010-08-16	0	1
2010-08-17	0	1
2010-08-18	0	1
2010-08-19	0	1
2010-08-20	11,3	1
2010-08-21	0	1
2010-08-22	0	1
2010-08-23	0	1
2010-08-24	0	1
2010-08-25	0	1
2010-08-26	0	1
2010-08-27	0	1
2010-08-28	0	1
2010-08-29	0	1
2010-08-30	0	1
2010-08-31	0	1
2010-09-01	0	1
2010-09-02	0	1
2010-09-03	0	1
2010-09-04	0	1
2010-09-05	0	1
2010-09-06	0	1
2010-09-07	0	1
2010-09-08	0	1
2010-09-09	0	1
2010-09-10	0	1
2010-09-11	0	1
2010-09-12	0	1
2010-09-13	0	1
2010-09-14	16,2	1
2010-09-15	0	1
2010-09-16	0	1
2010-09-17	0	1
2010-09-18	0	1
2010-09-19	0	1
2010-09-20	0	1
2010-09-21	0	1
2010-09-22	0	1
2010-09-23	11,4	1
2010-09-24	28,6	1
2010-09-25	3,4	1
2010-09-26	0	1
2010-09-27	11,8	1
2010-09-28	0	1
2010-09-29	0	1
2010-09-30	0	1
2010-10-01	0	1
2010-10-02	16,6	1
2010-10-03	0	1
2010-10-04	14,4	1
2010-10-05	16,5	1
2010-10-06	0	1
2010-10-07	67,9	1
2010-10-08	0	1
2010-10-09	0	1
2010-10-10	0	1
2010-10-11	0	1
2010-10-12	0	1
2010-10-13	0	1
2010-10-14	0	1
2010-10-15	12	1
2010-10-16	41,2	1
2010-10-17	0	1
2010-10-18	0	1
2010-10-19	0	1
2010-10-20	0	1
2010-10-21	0	1
2010-10-22	4,7	1
2010-10-23	0	1
2010-10-24	13,6	1
2010-10-25	0	1
2010-10-26	0	1
2010-10-27	0	1
2010-10-28	0	1
2010-10-29	0	1
2010-10-30	68,7	1
2010-10-31	4,3	1
2010-11-01	0	1
2010-11-02	0	1
2010-11-03	0	1
2010-11-04	0	1
2010-11-05	0	1
2010-11-06	13,4	1
2010-11-07	0	1
2010-11-08	0	1
2010-11-09	0	1
2010-11-10	44,8	1
2010-11-11	0	1
2010-11-12	0	1
2010-11-13	0	1
2010-11-14	0	1
2010-11-15	0	1
2010-11-16	0	1
2010-11-17	0	1
2010-11-18	0	1
2010-11-19	0	1
2010-11-20	0	1
2010-11-21	0	1
2010-11-22	13,4	1
2010-11-23	0	1
2010-11-24	0	1
2010-11-25	0	1
2010-11-26	0	1
2010-11-27	0	1
2010-11-28	0	1
2010-11-29	0	1
2010-11-30	4,4	1
2010-12-01	0	1
2010-12-02	0	1
2010-12-03	74,9	1
2010-12-04	38,8	1
2010-12-05	48,5	1
2010-12-06	66,3	1
2010-12-07	0	1
2010-12-08	29,7	1
2010-12-09	0	1
2010-12-10	0	1
2010-12-11	18,4	1
2010-12-12	36,6	1
2010-12-13	27,4	1
2010-12-14	0	1
2010-12-15	0	1
2010-12-16	0	1
2010-12-17	0	1
2010-12-18	0	1
2010-12-19	3,4	1
2010-12-20	0	1
2010-12-21	18,5	1
2010-12-22	23,5	1
2010-12-23	13,7	1
2010-12-24	0	1
2010-12-25	12,8	1
2010-12-26	0	1
2010-12-27	0	1
2010-12-28	0	1
2010-12-29	7,4	1
2010-12-30	0	1
2010-12-31	23,2	1
